transaction_Status,dollarsobligated,baseandexercisedoptionsValue,baseandalloptionsvalue,signeddate,effectivedate,currentcompletiondate,ultimatecompletiondate,contractactiontype,typeofcontractpricing,Lettercontract,performancebasedservicecontract,VendorName,extentcompeted,numberofemployees,annualrevenue
1,310764904,298674650,,1/25/2011,1/25/2011,12/31/2015,12/31/2015,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,10818901.26,,,9/19/2013,9/19/2013,9/30/2014,9/30/2014,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,-4289378,,,7/25/2013,7/25/2013,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,,,,8/23/2012,8/23/2012,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,18808602,,,5/20/2013,5/20/2013,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,16600000,,,11/2/2012,11/2/2012,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,303976451,5130000,,6/27/2013,6/27/2013,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,66222536.25,20022127.28,,7/9/2013,7/9/2013,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,471168.02,,,9/30/2014,9/30/2014,9/30/2015,9/30/2015,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,,,,11/2/2015,10/29/2015,2/26/2016,2/26/2016,0,2,0,2,LOCKHEED MARTIN CORPORATION,0,120000,46450999296
1,-28500,-28500,-28500,9/26/2013,9/25/2013,7/31/2010,7/31/2010,0,4,1,0,LOCKHEED MARTIN CORPORATION,3,0,0
1,1123749,1123749,1123749,4/29/2011,4/29/2011,4/30/2014,4/30/2014,1,0,1,0,LOCKHEED MARTIN CORPORATION,3,0,0
1,133702198,,,6/1/2011,6/1/2011,12/31/2011,12/31/2011,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,9069286.72,,,5/12/2011,5/13/2011,12/31/2011,12/31/2011,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,4687286.72,11291090,11291090,7/25/2011,7/21/2011,12/31/2011,12/31/2011,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,,,,9/26/2012,9/26/2012,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,27726438,,,10/24/2011,10/25/2011,12/31/2011,12/31/2011,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,12396613.17,,,5/24/2012,5/24/2012,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,-12859.15,,,9/20/2013,9/19/2013,7/31/2010,7/31/2010,0,4,1,0,LOCKHEED MARTIN CORPORATION,3,0,0
1,16738871,14187923.08,13658744.78,12/28/2012,12/31/2012,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,3377000,,,11/28/2012,11/28/2012,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,52292158,,,8/8/2013,8/8/2013,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,-185614,,,6/5/2012,6/5/2012,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,,,,12/17/2012,12/13/2012,9/30/2013,9/30/2013,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
1,,,,11/12/2013,11/12/2013,9/30/2014,9/30/2014,1,1,1,0,LOCKHEED MARTIN CORPORATION,2,0,0
